Day,DailySteps
9/6/2020,9973
9/7/2020,864
9/8/2020,1706
9/9/2020,250
9/10/2020,3507
9/11/2020,5206
9/12/2020,10783
9/13/2020,11735
9/14/2020,6506
9/15/2020,13975
9/16/2020,3564
9/17/2020,6251
9/18/2020,6805
9/19/2020,8373
9/20/2020,1496
9/21/2020,4217
9/22/2020,15688
9/23/2020,3088
9/24/2020,3579
9/25/2020,3468
9/26/2020,4164
9/27/2020,11006
9/28/2020,7356
9/29/2020,10638
9/30/2020,4328
10/1/2020,1059
10/2/2020,4373
10/3/2020,19457
10/4/2020,8950
10/5/2020,13053
10/6/2020,3475
10/7/2020,4318
10/8/2020,512
10/9/2020,1392
10/10/2020,1078
10/11/2020,2538
10/12/2020,2314
10/13/2020,1462
10/14/2020,3329
10/15/2020,5597
10/16/2020,3770
10/17/2020,9297
10/18/2020,11621
10/19/2020,6075
10/20/2020,11824
10/21/2020,3342
10/22/2020,4698
10/23/2020,5584
10/24/2020,15080
10/25/2020,12322
10/26/2020,1865
10/27/2020,643
10/28/2020,110
10/29/2020,219
10/30/2020,65
10/31/2020,51
11/1/2020,177
11/2/2020,126
11/3/2020,35
11/4/2020,82
11/5/2020,37
11/6/2020,2458
11/7/2020,10922
11/8/2020,12799
11/9/2020,4461
11/10/2020,7888
11/11/2020,7614
11/12/2020,4234
11/13/2020,5529
11/14/2020,8979
11/15/2020,11124
11/16/2020,3854
11/17/2020,11002
11/18/2020,6085
11/19/2020,6011
11/20/2020,8813
11/21/2020,10194
11/22/2020,9192
11/23/2020,8384
11/24/2020,2629
11/25/2020,2958
11/26/2020,910
11/27/2020,11322
11/28/2020,9889
11/29/2020,2212
11/30/2020,1347
12/1/2020,1382
12/2/2020,3797
12/3/2020,2044
12/4/2020,1187
12/5/2020,6391
12/6/2020,6259
12/7/2020,659
12/8/2020,1019
12/9/2020,4223
12/10/2020,2583
12/11/2020,4915
12/12/2020,10547
12/13/2020,8749
12/14/2020,13656
12/15/2020,3153
12/16/2020,10499
12/17/2020,11013
12/18/2020,1879
12/19/2020,9500
12/20/2020,9359
12/21/2020,1453
12/22/2020,8539
12/23/2020,1689
12/24/2020,1132
12/25/2020,2837
12/26/2020,6028
12/27/2020,7040
12/28/2020,9040
12/29/2020,6905
12/30/2020,9021
12/31/2020,2115
1/1/2021,5583
1/2/2021,5617
1/3/2021,13309
1/4/2021,3522
1/5/2021,864
1/6/2021,6040
1/7/2021,2988
1/8/2021,3056
1/9/2021,6317
1/10/2021,5112
1/11/2021,7007
1/12/2021,589
1/13/2021,1949
1/14/2021,4510
1/15/2021,4547
1/16/2021,2656
1/17/2021,4377
1/18/2021,2474
1/19/2021,3929
1/20/2021,5395
1/21/2021,3274
1/22/2021,3909
1/23/2021,2089
1/24/2021,2571
1/25/2021,922
1/26/2021,2218
1/27/2021,4832
1/28/2021,5883
1/29/2021,4709
1/30/2021,4711
1/31/2021,5621
2/1/2021,2913
2/2/2021,1397
2/3/2021,2890
2/4/2021,2949
2/5/2021,3537
2/6/2021,1571
2/7/2021,3019
2/8/2021,3462
2/9/2021,2841
2/10/2021,3559
2/11/2021,3822
2/12/2021,2849
2/13/2021,1071
2/14/2021,2128
2/15/2021,1011
2/16/2021,2670
2/17/2021,3061
2/18/2021,4384
2/19/2021,5722
2/20/2021,11900
2/21/2021,2344
2/22/2021,2399
2/23/2021,3094
2/24/2021,4937
2/25/2021,4565
2/26/2021,4563
2/27/2021,603
2/28/2021,453
3/1/2021,155
3/2/2021,156
3/3/2021,173
3/4/2021,995
3/5/2021,291
3/6/2021,4710
3/7/2021,16
3/8/2021,2016
3/9/2021,2191
3/10/2021,3820
3/11/2021,5127
3/12/2021,5065
3/13/2021,2239
3/14/2021,2515
3/15/2021,3395
3/16/2021,3411
3/17/2021,3829
3/18/2021,2748
3/19/2021,3465
3/20/2021,3452
3/21/2021,2359
3/22/2021,3613
3/23/2021,3317
3/24/2021,2717
3/25/2021,1661
3/26/2021,3004
3/27/2021,4531
3/28/2021,1978
3/29/2021,3711
3/30/2021,4664
3/31/2021,2076
4/1/2021,3769
4/2/2021,1568
4/3/2021,1684
4/4/2021,3826
4/5/2021,2009
4/6/2021,2868
4/7/2021,2504
4/8/2021,2308
4/9/2021,3508
4/10/2021,5292
4/11/2021,3577
4/12/2021,3581
4/13/2021,2978
4/14/2021,5783
4/15/2021,3261
4/16/2021,2389
4/17/2021,3302
4/18/2021,1947
4/19/2021,2880
4/20/2021,4678
4/21/2021,6148
4/22/2021,3946
4/23/2021,2711
4/24/2021,3626
4/25/2021,4597
4/26/2021,6623
4/27/2021,5281
4/28/2021,4121
4/29/2021,3520
4/30/2021,4266
5/1/2021,2649
5/2/2021,2379
5/3/2021,3501
5/4/2021,1573
5/5/2021,7365
5/6/2021,9058
5/7/2021,10062
5/8/2021,12803
5/9/2021,6551
5/10/2021,7379
5/11/2021,8668
5/12/2021,5100
5/13/2021,4252
5/14/2021,12116
5/15/2021,11914
5/16/2021,7845
5/17/2021,9510
5/18/2021,10550
5/19/2021,2725
5/20/2021,7612
5/21/2021,10353
5/22/2021,12061
5/23/2021,10095
5/24/2021,9336
5/25/2021,7683
5/26/2021,4423
5/27/2021,8797
5/28/2021,10178
5/29/2021,11292
5/30/2021,11090
5/31/2021,11461
6/1/2021,13749
6/2/2021,1114
6/3/2021,2957
6/4/2021,3640
6/5/2021,8729
6/6/2021,13268
6/7/2021,2567
6/8/2021,7392
6/9/2021,13647
6/10/2021,10459
6/11/2021,4270
6/12/2021,8953
6/13/2021,9347
6/14/2021,2739
6/15/2021,6180
6/16/2021,3544
6/17/2021,12155
6/18/2021,9701
6/19/2021,9007
6/20/2021,9681
6/21/2021,6746
6/22/2021,13498
6/23/2021,7288
6/24/2021,4594
6/25/2021,11201
6/26/2021,9539
6/27/2021,6317
6/28/2021,12610
6/29/2021,16150
6/30/2021,5424
7/1/2021,5926
7/2/2021,10196
7/3/2021,9553
7/4/2021,8917
7/5/2021,9511
7/6/2021,124
7/7/2021,584
7/8/2021,493
7/9/2021,727
7/10/2021,479
7/11/2021,306
7/12/2021,791
7/13/2021,2122
7/14/2021,1952
7/15/2021,8784
7/16/2021,6357
7/17/2021,2140
7/18/2021,9392
7/19/2021,10866
7/20/2021,10781
7/21/2021,5111
7/22/2021,12735
7/23/2021,8522
7/24/2021,6622
7/25/2021,7442
7/26/2021,3501
7/27/2021,12813
7/28/2021,5480
7/29/2021,5043
7/30/2021,12987
7/31/2021,10913
8/1/2021,9704
8/2/2021,8134
8/3/2021,12650
8/4/2021,3712
8/5/2021,2908
8/6/2021,11227
8/7/2021,13975
8/8/2021,8624
8/9/2021,12271
8/10/2021,11175
8/11/2021,14436
8/12/2021,11663
8/13/2021,14906
8/14/2021,4817
8/15/2021,12684
8/16/2021,4732
8/17/2021,7741
8/18/2021,18066
8/19/2021,11579
8/20/2021,11058
8/21/2021,16118
8/22/2021,5331
8/23/2021,5258
8/24/2021,5147
8/25/2021,9295
8/26/2021,3423
8/27/2021,5445
8/28/2021,9034
8/29/2021,9478
8/30/2021,5303
8/31/2021,5703
9/1/2021,13842
9/2/2021,7018
9/3/2021,5286
9/4/2021,8201
9/5/2021,8844
9/6/2021,4148
9/7/2021,6413
9/8/2021,10619
9/9/2021,4437
9/10/2021,4145
9/11/2021,11608
9/12/2021,9582
9/13/2021,5656
9/14/2021,3268
9/15/2021,11073
9/16/2021,4493
9/17/2021,8729
9/18/2021,12898
9/19/2021,11310
9/20/2021,3280
9/21/2021,7254
9/22/2021,8788
9/23/2021,8069
9/24/2021,6020
9/25/2021,9242
9/26/2021,9648
9/27/2021,4701
9/28/2021,3682
9/29/2021,11604
9/30/2021,7537
10/1/2021,4118
10/2/2021,6554
10/3/2021,3586
10/4/2021,6202
10/5/2021,8168
10/6/2021,10347
10/7/2021,7532
10/8/2021,4317
10/9/2021,11719
10/10/2021,8899
10/11/2021,2760
10/12/2021,1691
10/13/2021,9512
10/14/2021,7299
10/15/2021,808
10/16/2021,12480
10/17/2021,7794
10/18/2021,7810
10/19/2021,3331
10/20/2021,7036
10/21/2021,3864
10/22/2021,4571
10/23/2021,13071
10/24/2021,12955
10/25/2021,4861
10/26/2021,2921
10/27/2021,7859
10/28/2021,4253
10/29/2021,3081
10/30/2021,4269
10/31/2021,1149
11/1/2021,5405
11/2/2021,2323
11/3/2021,7314
11/4/2021,2825
11/5/2021,5285
11/6/2021,13444
11/7/2021,10373
11/8/2021,2829
11/9/2021,3466
11/10/2021,11163
11/11/2021,1618
11/12/2021,2105
11/13/2021,1381
11/14/2021,3126
11/15/2021,6624
11/16/2021,4133
11/17/2021,9634
11/18/2021,7478
11/19/2021,4202
11/20/2021,7435
11/21/2021,8181
11/22/2021,3507
11/23/2021,1525
11/24/2021,2104
11/25/2021,1432
11/26/2021,2163
11/27/2021,12320
11/28/2021,10892
11/29/2021,11768
11/30/2021,4476
12/1/2021,9892
12/2/2021,4963
12/3/2021,4024
12/4/2021,12502
12/5/2021,12065
12/6/2021,3107
12/7/2021,5161
12/8/2021,11171
12/9/2021,6848
12/10/2021,2640
12/11/2021,15289
12/12/2021,2969
12/13/2021,3434
12/14/2021,5149
12/15/2021,9830
12/16/2021,2020
12/17/2021,3518
12/18/2021,11123
12/19/2021,13922
12/20/2021,6082
12/21/2021,1456
12/22/2021,2803
12/23/2021,2558
12/24/2021,3320
12/25/2021,1934
12/26/2021,4565
12/27/2021,2644
12/28/2021,9562
12/29/2021,7818
12/30/2021,8563
12/31/2021,3140
1/1/2022,412
1/2/2022,14191
1/3/2022,2281
1/4/2022,8449
1/5/2022,9530
1/6/2022,4313
1/7/2022,3161
1/8/2022,12907
1/9/2022,13287
1/10/2022,1970
1/11/2022,3509
1/12/2022,4762
1/13/2022,559
1/14/2022,642
1/15/2022,688
1/16/2022,1080
1/17/2022,3512
1/18/2022,1951
1/19/2022,5234
1/20/2022,1457
1/21/2022,5090
1/22/2022,4407
1/23/2022,3202
1/24/2022,4899
1/25/2022,5278
1/26/2022,5469
1/27/2022,3416
1/28/2022,7729
1/29/2022,8979
1/30/2022,6935
1/31/2022,4759
2/1/2022,2630
2/2/2022,3253
2/3/2022,2806
2/4/2022,5004
2/5/2022,4065
2/6/2022,3665
2/7/2022,2921
2/8/2022,2474
2/9/2022,3674
2/10/2022,4991
2/11/2022,3604
2/12/2022,2652
2/13/2022,1417
2/14/2022,2820
2/15/2022,2984
2/16/2022,6744
2/17/2022,4808
2/18/2022,3212
2/19/2022,1352
2/20/2022,3344
2/21/2022,3633
2/22/2022,4758
2/23/2022,7132
2/24/2022,4270
2/25/2022,7634
2/26/2022,6200
2/27/2022,2338
2/28/2022,3730
3/1/2022,3329
3/2/2022,3814
3/3/2022,2205
3/4/2022,1806
3/5/2022,2307
3/6/2022,1145
3/7/2022,4662
3/8/2022,6906
3/9/2022,760
3/10/2022,4082
3/11/2022,1378
3/12/2022,4249
3/13/2022,5112
3/14/2022,2560
3/15/2022,3008
3/16/2022,3380
3/17/2022,3401
3/18/2022,4419
3/19/2022,4146
3/20/2022,3691
3/21/2022,4393
3/22/2022,3573
3/23/2022,2684
3/24/2022,2729
3/25/2022,3693
3/26/2022,7407
3/27/2022,5170
3/28/2022,3334
3/29/2022,3236
3/30/2022,3429
3/31/2022,2102
4/1/2022,7857
4/2/2022,7811
4/3/2022,6363
4/4/2022,4278
4/5/2022,5446
4/6/2022,4357
4/7/2022,3633
4/8/2022,6186
4/9/2022,6493
4/10/2022,3765
4/11/2022,1564
4/12/2022,3377
4/13/2022,3238
4/14/2022,6000
4/15/2022,4631
4/16/2022,4669
4/17/2022,9579
4/18/2022,1566
4/19/2022,3432
4/20/2022,3101
4/21/2022,2428
4/22/2022,3880
4/23/2022,6630
4/24/2022,1632
4/25/2022,1873
4/26/2022,5081
4/27/2022,5224
4/28/2022,3971
4/29/2022,4703
4/30/2022,5424
5/1/2022,1641
5/2/2022,5054
5/3/2022,3198
5/4/2022,2621
5/5/2022,2917
5/6/2022,15061
5/7/2022,2175
5/8/2022,567
5/9/2022,2408
5/10/2022,1277
5/11/2022,1219
5/12/2022,889
5/13/2022,3538
5/14/2022,1826
5/15/2022,583
5/16/2022,3645
5/17/2022,1770
5/18/2022,1500
5/19/2022,4535
5/20/2022,8020
5/21/2022,733
5/22/2022,4274
5/23/2022,491
5/24/2022,1151
5/25/2022,2067
5/26/2022,2846
5/27/2022,6329
5/28/2022,2460
5/29/2022,1112
5/30/2022,4291
5/31/2022,4197
6/1/2022,12834
6/2/2022,6322
6/3/2022,3483
6/4/2022,4137
6/5/2022,2417
6/6/2022,757
6/7/2022,4739
6/8/2022,14041
6/9/2022,5405
6/10/2022,4075
6/11/2022,11702
6/12/2022,6674
6/13/2022,8203
6/14/2022,2581
6/15/2022,10834
6/16/2022,7466
6/17/2022,8044
6/18/2022,6012
6/19/2022,4158
6/20/2022,4377
6/21/2022,4907
6/22/2022,10310
6/23/2022,3998
6/24/2022,6479
6/25/2022,7808
6/26/2022,1753
6/27/2022,1910
6/28/2022,7346
6/29/2022,12207
6/30/2022,3382
7/1/2022,7865
7/2/2022,4956
7/3/2022,3558
7/4/2022,2136
7/5/2022,3558
7/6/2022,11975
7/7/2022,3170
7/8/2022,8594
7/9/2022,5633
7/10/2022,6004
7/11/2022,2971
7/12/2022,6426
7/13/2022,10488
7/14/2022,4273
7/15/2022,5328
7/16/2022,12917
7/17/2022,4651
7/18/2022,6930
7/19/2022,5731
7/20/2022,11669
7/21/2022,6444
7/22/2022,1974
7/23/2022,5958
7/24/2022,3633
7/25/2022,12208
7/26/2022,3164
7/27/2022,9850
7/28/2022,5607
7/29/2022,10108
7/30/2022,8257
7/31/2022,193
8/1/2022,920
8/2/2022,2496
8/3/2022,12410
8/4/2022,5219
8/5/2022,5422
8/6/2022,5166
8/7/2022,5320
8/8/2022,3285
8/9/2022,1613
8/10/2022,12760
8/11/2022,5132
8/12/2022,2349
8/13/2022,6317
8/14/2022,3618
8/15/2022,5842
8/16/2022,1587
8/17/2022,8379
8/18/2022,5628
8/19/2022,5437
8/20/2022,5764
8/21/2022,8192
8/22/2022,7344
8/23/2022,1769
8/24/2022,7652
8/25/2022,2387
8/26/2022,6260
8/27/2022,7038
8/28/2022,7432
8/29/2022,6396
8/30/2022,2302
8/31/2022,8148
9/1/2022,5788
9/2/2022,6854
9/3/2022,3653
9/4/2022,2672
9/5/2022,6042
9/6/2022,2921
9/7/2022,2874
9/8/2022,4601
9/9/2022,8844
9/10/2022,8422
9/11/2022,4959
9/12/2022,6544
9/13/2022,5342
9/14/2022,12001
9/15/2022,2586
9/16/2022,4669
9/17/2022,5374
9/18/2022,5409
9/19/2022,7592
9/20/2022,4513
9/21/2022,7752
9/22/2022,1869
9/23/2022,7095
9/24/2022,2798
9/25/2022,5331
9/26/2022,5613
9/27/2022,6226
9/28/2022,5913
9/29/2022,3913
9/30/2022,6847
10/1/2022,5020
10/2/2022,3618
10/3/2022,6156
10/4/2022,1730
10/5/2022,5604
10/6/2022,2051
10/7/2022,7838
10/8/2022,3906
10/9/2022,6373
10/10/2022,8844
10/11/2022,16277
10/12/2022,11813
10/13/2022,8630
10/14/2022,6442
10/15/2022,3820
10/16/2022,3397
10/17/2022,4846
10/18/2022,4185
10/19/2022,5118
10/20/2022,10757
10/21/2022,3880
10/22/2022,8765
10/23/2022,4898
10/24/2022,4354
10/25/2022,3371
10/26/2022,5424
10/27/2022,7233
10/28/2022,10076
10/29/2022,2471
10/30/2022,5059
10/31/2022,5685
11/1/2022,1953
11/2/2022,3556
11/3/2022,7436
11/4/2022,3579
11/5/2022,8335
11/6/2022,4165
11/7/2022,5004
11/8/2022,3831
11/9/2022,8190
11/10/2022,5047
11/11/2022,5850
11/12/2022,3856
11/13/2022,1089
11/14/2022,5067
11/15/2022,356
11/16/2022,404
11/17/2022,416
11/18/2022,4306
11/19/2022,2437
11/20/2022,4163
11/21/2022,5244
11/22/2022,3796
11/23/2022,5383
11/24/2022,967
11/25/2022,6710
11/26/2022,7672
11/27/2022,6129
11/28/2022,6888
11/29/2022,2173
11/30/2022,7006
12/1/2022,4879
12/2/2022,7594
12/3/2022,5245
12/4/2022,638
12/5/2022,7507
12/6/2022,5762
12/7/2022,6028
12/8/2022,5793
12/9/2022,5023
12/10/2022,863
12/11/2022,4664
12/12/2022,8848
12/13/2022,298
12/14/2022,4220
12/15/2022,6927
12/16/2022,5603
12/17/2022,1749
12/18/2022,5212
12/19/2022,6514
12/20/2022,1333
12/21/2022,2847
12/22/2022,1559
12/23/2022,3444
12/24/2022,2929
12/25/2022,1909
12/26/2022,2755
12/27/2022,5260
12/28/2022,6713
12/29/2022,4389
12/30/2022,5121
12/31/2022,1932
1/1/2023,5848
1/2/2023,4330
1/3/2023,4478
1/4/2023,6093
1/5/2023,6022
1/6/2023,2254
1/7/2023,4168
1/8/2023,3985
1/9/2023,9385
1/10/2023,5902
1/11/2023,5805
1/12/2023,8331
1/13/2023,4549
1/14/2023,5619
1/15/2023,3072
1/16/2023,4390
1/17/2023,9409
1/18/2023,1295
1/19/2023,5119
1/20/2023,8473
1/21/2023,3664
1/22/2023,3564
1/23/2023,4799
1/24/2023,1631
1/25/2023,4079
1/26/2023,5083
1/27/2023,4824
1/28/2023,4335
1/29/2023,3746
1/30/2023,7741
1/31/2023,3384
2/1/2023,4423
2/2/2023,5209
2/3/2023,5079
2/4/2023,7436
2/5/2023,4114
2/6/2023,4266
2/7/2023,3941
2/8/2023,3795
2/9/2023,3658
2/10/2023,3876
2/11/2023,4108
2/12/2023,4434
2/13/2023,3476
2/14/2023,4178
2/15/2023,3902
2/16/2023,96
2/17/2023,6709
2/18/2023,4952
2/19/2023,1118
2/20/2023,3322
2/21/2023,1736
2/22/2023,2718
2/23/2023,3874
2/24/2023,1534
2/25/2023,6691
2/26/2023,216
2/27/2023,3583
2/28/2023,4698
3/1/2023,3171
3/2/2023,4175
3/3/2023,2982
3/4/2023,4240
3/5/2023,4026
3/6/2023,3483
3/7/2023,4262
3/8/2023,5840
3/9/2023,4307
3/10/2023,7586
3/11/2023,997
3/12/2023,1300
3/13/2023,3353
3/14/2023,2991
3/15/2023,2918
3/16/2023,2201
3/17/2023,3789
3/18/2023,1076
3/19/2023,2529
3/20/2023,2104
3/21/2023,3568
3/22/2023,4682
3/23/2023,3807
3/24/2023,4306
3/25/2023,5930
3/26/2023,5579
3/27/2023,4061
3/28/2023,3870
3/29/2023,5280
3/30/2023,6056
3/31/2023,3428
4/1/2023,4377
4/2/2023,5172
4/3/2023,13163
4/4/2023,2431
4/5/2023,2442
4/6/2023,5199
4/7/2023,5673
4/8/2023,3759
4/9/2023,1445
4/10/2023,3433
4/11/2023,1673
4/12/2023,2386
4/13/2023,1450
4/14/2023,1786
4/15/2023,3670
4/16/2023,2442
4/17/2023,2337
4/18/2023,2674
4/19/2023,5914
4/20/2023,3958
4/21/2023,4468
4/22/2023,2902
4/23/2023,6421
4/24/2023,2750
4/25/2023,5112
4/26/2023,3036
4/27/2023,6819
4/28/2023,4664
4/29/2023,2428
4/30/2023,4084
5/1/2023,4844
5/2/2023,1655
5/3/2023,1577
5/4/2023,9061
5/5/2023,4473
5/6/2023,7328
5/7/2023,1607
5/8/2023,3175
5/9/2023,1403
5/10/2023,4146
5/11/2023,4703
5/12/2023,2318
5/13/2023,4785
5/14/2023,5022
5/15/2023,4824
5/16/2023,1498
5/17/2023,1427
5/18/2023,4474
5/19/2023,10059
5/20/2023,6272
5/21/2023,5736
5/22/2023,5767
5/23/2023,2355
5/24/2023,1912
5/25/2023,3462
5/26/2023,6747
5/27/2023,2996
5/28/2023,2172
5/29/2023,2113
5/30/2023,5341
5/31/2023,2429
6/1/2023,2710
6/2/2023,1443
6/3/2023,6910
6/4/2023,775
6/5/2023,1064
6/6/2023,917
6/7/2023,3042
6/8/2023,5657
6/9/2023,980
6/10/2023,3305
6/11/2023,1079
6/12/2023,3732
6/13/2023,5677
6/14/2023,2212
6/15/2023,1792
6/16/2023,1412
6/17/2023,4625
6/18/2023,987
6/19/2023,2586
6/20/2023,1914
6/21/2023,5096
6/22/2023,2238
6/23/2023,1535
6/24/2023,2386
6/25/2023,6389
6/26/2023,15779
6/27/2023,1270
6/28/2023,3866
6/29/2023,10377
6/30/2023,23743
7/1/2023,11004
7/2/2023,19007
7/3/2023,11774
7/4/2023,5773
7/5/2023,23071
7/6/2023,19344
7/7/2023,20256
7/8/2023,16922
7/9/2023,4895
7/10/2023,1668
7/11/2023,14407
7/12/2023,11017
7/13/2023,15012
7/14/2023,3518
7/15/2023,6270
7/16/2023,6539
7/17/2023,1851
7/18/2023,2609
7/19/2023,2244
7/20/2023,6539
7/21/2023,2620
7/22/2023,2328
7/23/2023,2787
7/24/2023,3849
7/25/2023,1549
7/26/2023,13525
7/27/2023,7803
7/28/2023,9292
7/29/2023,11467
7/30/2023,5796
7/31/2023,11114
8/1/2023,7882
8/2/2023,7707
8/3/2023,7375
8/4/2023,8617
8/5/2023,565
8/6/2023,16717
8/7/2023,8624
8/8/2023,10802
8/9/2023,9992
8/10/2023,8207
8/11/2023,9249
8/12/2023,6907
8/13/2023,4004
8/14/2023,1884
8/15/2023,5532
8/16/2023,697
8/17/2023,2417
8/18/2023,11369
8/19/2023,7874
8/20/2023,1656
8/21/2023,16355
,
