date,dailySteps,season,month,day,double
8/21/2017,5622,summer,8,Monday,
8/30/2017,5942,summer,8,Wednesday,
9/9/2017,6576,fall,9,Saturday,
9/13/2017,5678,fall,9,Wednesday,
9/15/2017,10057,fall,9,Friday,TRUE
9/16/2017,8995,fall,9,Saturday,
9/18/2017,7076,fall,9,Monday,
9/23/2017,5594,fall,9,Saturday,
9/30/2017,6084,fall,9,Saturday,
10/6/2017,6425,fall,10,Friday,
10/8/2017,7044,fall,10,Sunday,
10/12/2017,12132,fall,10,Thursday,
10/17/2017,9090,fall,10,Tuesday,
10/20/2017,9247,fall,10,Friday,
10/25/2017,7846,fall,10,Wednesday,
10/27/2017,7391,fall,10,Friday,
11/7/2017,24006,fall,11,Tuesday,
11/21/2017,6971,fall,11,Tuesday,
12/12/2017,6163,winter,12,Tuesday,
12/14/2017,6300,winter,12,Thursday,
12/21/2017,5856,winter,12,Thursday,
1/2/2018,5964,winter,1,Tuesday,
1/10/2018,5888,winter,1,Wednesday,
1/13/2018,8034,winter,1,Saturday,
1/30/2018,6069,winter,1,Tuesday,
2/13/2018,5666,winter,2,Tuesday,TRUE
2/14/2018,7343,winter,2,Wednesday,
2/16/2018,6266,winter,2,Friday,
2/28/2018,9883,winter,2,Wednesday,
3/9/2018,5759,spring,3,Friday,
3/14/2018,7998,spring,3,Wednesday,
3/19/2018,5722,spring,3,Monday,
3/30/2018,7356,spring,3,Friday,
4/4/2018,6653,spring,4,Wednesday,
4/28/2018,5757,spring,4,Saturday,
5/6/2018,7193,spring,5,Sunday,
5/18/2018,8472,spring,5,Friday,
5/22/2018,5821,spring,5,Tuesday,TRUE
5/23/2018,7872,spring,5,Wednesday,
5/27/2018,11290,spring,5,Sunday,
6/2/2018,13274,summer,6,Saturday,
6/5/2018,7988,summer,6,Tuesday,
6/11/2018,7499,summer,6,Monday,
6/17/2018,8068,summer,6,Sunday,TRUE
6/18/2018,5733,summer,6,Monday,TRUE
6/19/2018,6230,summer,6,Tuesday,TRUE
6/20/2018,16021,summer,6,Wednesday,TRUE
6/21/2018,7638,summer,6,Thursday,TRUE
6/22/2018,16058,summer,6,Friday,TRUE
6/23/2018,6288,summer,6,Saturday,
6/26/2018,6134,summer,6,Tuesday,
6/29/2018,8967,summer,6,Friday,
7/5/2018,6608,summer,7,Thursday,TRUE
7/6/2018,5637,summer,7,Friday,TRUE
7/7/2018,6479,summer,7,Saturday,
7/12/2018,6192,summer,7,Thursday,
7/25/2018,6645,summer,7,Wednesday,TRUE
7/26/2018,5678,summer,7,Thursday,
7/29/2018,6503,summer,7,Sunday,
8/1/2018,6176,summer,8,Wednesday,
8/3/2018,12109,summer,8,Friday,TRUE
8/4/2018,7279,summer,8,Saturday,
8/9/2018,9659,summer,8,Thursday,TRUE
8/10/2018,5616,summer,8,Friday,
8/15/2018,5956,summer,8,Wednesday,TRUE
8/16/2018,6914,summer,8,Thursday,
8/18/2018,7091,summer,8,Saturday,
8/30/2018,8009,summer,8,Thursday,TRUE
8/31/2018,5557,summer,8,Friday,
9/5/2018,5515,fall,9,Wednesday,TRUE
9/6/2018,5634,fall,9,Thursday,
9/8/2018,11402,fall,9,Saturday,
9/10/2018,7614,fall,9,Monday,
9/12/2018,7449,fall,9,Wednesday,
9/17/2018,6501,fall,9,Monday,
9/25/2018,7038,fall,9,Tuesday,
9/27/2018,5560,fall,9,Thursday,TRUE
9/28/2018,5745,fall,9,Friday,
10/1/2018,5722,fall,10,Monday,TRUE
10/2/2018,6057,fall,10,Tuesday,
10/6/2018,5563,fall,10,Saturday,
10/11/2018,20376,fall,10,Thursday,
10/16/2018,13092,fall,10,Tuesday,
10/19/2018,17245,fall,10,Friday,
10/27/2018,39089,fall,10,Saturday,
10/30/2018,10328,fall,10,Tuesday,
11/2/2018,16165,fall,11,Friday,
11/9/2018,24521,fall,11,Friday,
11/12/2018,9827,fall,11,Monday,
11/16/2018,29845,fall,11,Friday,
11/19/2018,5778,fall,11,Monday,
11/25/2018,8326,fall,11,Sunday,
11/27/2018,5724,fall,11,Tuesday,TRUE
11/28/2018,6678,fall,11,Wednesday,TRUE
11/29/2018,6318,fall,11,Thursday,
12/5/2018,6170,winter,12,Wednesday,
12/10/2018,8089,winter,12,Monday,
12/13/2018,6215,winter,12,Thursday,TRUE
12/14/2018,5726,winter,12,Friday,
12/17/2018,6277,winter,12,Monday,
12/20/2018,8904,winter,12,Thursday,TRUE
12/21/2018,6803,winter,12,Friday,
12/31/2018,5876,winter,12,Monday,TRUE
1/1/2019,5964,winter,1,Tuesday,
1/5/2019,5959,winter,1,Saturday,
1/7/2019,6151,winter,1,Monday,TRUE
1/8/2019,6029,winter,1,Tuesday,TRUE
1/9/2019,7018,winter,1,Wednesday,TRUE
1/10/2019,6473,winter,1,Thursday,TRUE
1/11/2019,5555,winter,1,Friday,
1/16/2019,6516,winter,1,Wednesday,TRUE
1/17/2019,7422,winter,1,Thursday,TRUE
1/18/2019,5759,winter,1,Friday,
1/21/2019,11663,winter,1,Monday,TRUE
1/22/2019,7786,winter,1,Tuesday,TRUE
1/23/2019,5531,winter,1,Wednesday,TRUE
1/24/2019,5815,winter,1,Thursday,
1/27/2019,5912,winter,1,Sunday,TRUE
1/28/2019,6764,winter,1,Monday,
1/30/2019,6051,winter,1,Wednesday,
2/1/2019,12019,winter,2,Friday,
2/4/2019,5594,winter,2,Monday,
2/8/2019,5912,winter,2,Friday,
2/12/2019,7027,winter,2,Tuesday,TRUE
2/13/2019,7960,winter,2,Wednesday,
2/18/2019,5830,winter,2,Monday,
2/21/2019,7260,winter,2,Thursday,
2/25/2019,5557,winter,2,Monday,TRUE
2/26/2019,6832,winter,2,Tuesday,
2/28/2019,6842,winter,2,Thursday,
3/4/2019,6639,spring,3,Monday,
3/6/2019,6637,spring,3,Wednesday,TRUE
3/7/2019,7590,spring,3,Thursday,
3/11/2019,8402,spring,3,Monday,TRUE
3/12/2019,5829,spring,3,Tuesday,TRUE
3/13/2019,6971,spring,3,Wednesday,
3/22/2019,8253,spring,3,Friday,
3/25/2019,10775,spring,3,Monday,TRUE
3/26/2019,5589,spring,3,Tuesday,
3/28/2019,6670,spring,3,Thursday,TRUE
3/29/2019,6658,spring,3,Friday,
4/1/2019,6969,spring,4,Monday,
4/5/2019,5630,spring,4,Friday,TRUE
4/6/2019,6464,spring,4,Saturday,
4/8/2019,5919,spring,4,Monday,TRUE
4/9/2019,5622,spring,4,Tuesday,TRUE
4/10/2019,6414,spring,4,Wednesday,
4/12/2019,8192,spring,4,Friday,
4/15/2019,6455,spring,4,Monday,
4/17/2019,6351,spring,4,Wednesday,TRUE
4/18/2019,5919,spring,4,Thursday,TRUE
4/19/2019,5785,spring,4,Friday,
4/23/2019,6330,spring,4,Tuesday,TRUE
4/24/2019,6191,spring,4,Wednesday,
4/26/2019,10927,spring,4,Friday,
4/30/2019,5554,spring,4,Tuesday,TRUE
5/1/2019,6106,spring,5,Wednesday,
5/4/2019,6594,spring,5,Saturday,
5/9/2019,8793,spring,5,Thursday,TRUE
5/10/2019,8799,spring,5,Friday,TRUE
5/11/2019,9256,spring,5,Saturday,
5/13/2019,8442,spring,5,Monday,TRUE
5/14/2019,7019,spring,5,Tuesday,TRUE
5/15/2019,7868,spring,5,Wednesday,TRUE
5/16/2019,7278,spring,5,Thursday,TRUE
5/17/2019,10025,spring,5,Friday,TRUE
5/18/2019,11080,spring,5,Saturday,TRUE
5/19/2019,6437,spring,5,Sunday,
5/22/2019,7389,spring,5,Wednesday,TRUE
5/23/2019,8473,spring,5,Thursday,TRUE
5/24/2019,8150,spring,5,Friday,TRUE
5/25/2019,8552,spring,5,Saturday,TRUE
5/26/2019,7019,spring,5,Sunday,
5/28/2019,7151,spring,5,Tuesday,TRUE
5/29/2019,6162,spring,5,Wednesday,TRUE
5/30/2019,9313,spring,5,Thursday,TRUE
5/31/2019,11168,spring,5,Friday,TRUE
6/1/2019,8022,summer,6,Saturday,TRUE
6/2/2019,9202,summer,6,Sunday,TRUE
6/3/2019,9536,summer,6,Monday,TRUE
6/4/2019,8479,summer,6,Tuesday,TRUE
6/5/2019,6206,summer,6,Wednesday,TRUE
6/6/2019,6980,summer,6,Thursday,
6/8/2019,9098,summer,6,Saturday,
6/10/2019,8520,summer,6,Monday,TRUE
6/11/2019,10463,summer,6,Tuesday,TRUE
6/12/2019,7206,summer,6,Wednesday,TRUE
6/13/2019,9244,summer,6,Thursday,TRUE
6/14/2019,9450,summer,6,Friday,
6/17/2019,6831,summer,6,Monday,TRUE
6/18/2019,8349,summer,6,Tuesday,TRUE
6/19/2019,6786,summer,6,Wednesday,TRUE
6/20/2019,6031,summer,6,Thursday,TRUE
6/21/2019,8853,summer,6,Friday,
6/25/2019,13228,summer,6,Tuesday,TRUE
6/26/2019,12390,summer,6,Wednesday,TRUE
6/27/2019,10963,summer,6,Thursday,TRUE
6/28/2019,8319,summer,6,Friday,TRUE
6/29/2019,17587,summer,6,Saturday,
7/1/2019,7359,summer,7,Monday,TRUE
7/2/2019,6907,summer,7,Tuesday,TRUE
7/3/2019,10466,summer,7,Wednesday,TRUE
7/4/2019,8466,summer,7,Thursday,
7/6/2019,10615,summer,7,Saturday,TRUE
7/7/2019,5870,summer,7,Sunday,TRUE
7/8/2019,8901,summer,7,Monday,TRUE
7/9/2019,7556,summer,7,Tuesday,TRUE
7/10/2019,8826,summer,7,Wednesday,
7/12/2019,7770,summer,7,Friday,TRUE
7/13/2019,9557,summer,7,Saturday,TRUE
7/14/2019,6625,summer,7,Sunday,TRUE
7/15/2019,8467,summer,7,Monday,TRUE
7/16/2019,10162,summer,7,Tuesday,TRUE
7/17/2019,14621,summer,7,Wednesday,TRUE
7/18/2019,12405,summer,7,Thursday,TRUE
7/19/2019,18346,summer,7,Friday,TRUE
7/20/2019,12624,summer,7,Saturday,
7/22/2019,7226,summer,7,Monday,
7/24/2019,14796,summer,7,Wednesday,TRUE
7/25/2019,9142,summer,7,Thursday,TRUE
7/26/2019,9934,summer,7,Friday,TRUE
7/27/2019,6480,summer,7,Saturday,
7/30/2019,7177,summer,7,Tuesday,
8/1/2019,9528,summer,8,Thursday,TRUE
8/2/2019,7405,summer,8,Friday,TRUE
8/3/2019,8088,summer,8,Saturday,TRUE
8/4/2019,8140,summer,8,Sunday,
8/6/2019,8358,summer,8,Tuesday,TRUE
8/7/2019,8308,summer,8,Wednesday,TRUE
8/8/2019,8761,summer,8,Thursday,TRUE
8/9/2019,7098,summer,8,Friday,TRUE
8/10/2019,6142,summer,8,Saturday,TRUE
8/11/2019,8463,summer,8,Sunday,TRUE
8/12/2019,8361,summer,8,Monday,TRUE
8/13/2019,8167,summer,8,Tuesday,TRUE
8/14/2019,6242,summer,8,Wednesday,TRUE
8/15/2019,11942,summer,8,Thursday,TRUE
8/16/2019,7790,summer,8,Friday,TRUE
8/17/2019,7079,summer,8,Saturday,TRUE
8/18/2019,8976,summer,8,Sunday,
8/21/2019,15359,summer,8,Wednesday,TRUE
8/22/2019,13219,summer,8,Thursday,TRUE
8/23/2019,14200,summer,8,Friday,TRUE
8/24/2019,14492,summer,8,Saturday,TRUE
8/25/2019,15642,summer,8,Sunday,TRUE
8/26/2019,11707,summer,8,Monday,TRUE
8/27/2019,13951,summer,8,Tuesday,TRUE
8/28/2019,9866,summer,8,Wednesday,TRUE
8/29/2019,6318,summer,8,Thursday,TRUE
8/30/2019,8095,summer,8,Friday,TRUE
8/31/2019,12453,summer,8,Saturday,
9/2/2019,9075,fall,9,Monday,TRUE
9/3/2019,9594,fall,9,Tuesday,TRUE
9/4/2019,11008,fall,9,Wednesday,TRUE
9/5/2019,7021,fall,9,Thursday,TRUE
9/6/2019,20505,fall,9,Friday,TRUE
9/7/2019,8716,fall,9,Saturday,TRUE
9/8/2019,6692,fall,9,Sunday,TRUE
9/9/2019,10437,fall,9,Monday,TRUE
9/10/2019,12867,fall,9,Tuesday,TRUE
9/11/2019,8281,fall,9,Wednesday,TRUE
9/12/2019,6895,fall,9,Thursday,TRUE
9/13/2019,10048,fall,9,Friday,TRUE
9/14/2019,13359,fall,9,Saturday,
9/16/2019,9391,fall,9,Monday,
9/18/2019,6096,fall,9,Wednesday,
9/20/2019,6973,fall,9,Friday,
9/23/2019,10454,fall,9,Monday,TRUE
9/24/2019,14792,fall,9,Tuesday,TRUE
9/25/2019,21816,fall,9,Wednesday,TRUE
9/26/2019,6065,fall,9,Thursday,TRUE
9/27/2019,7349,fall,9,Friday,TRUE
9/28/2019,7934,fall,9,Saturday,TRUE
9/29/2019,10239,fall,9,Sunday,TRUE
9/30/2019,7354,fall,9,Monday,TRUE
10/1/2019,10112,fall,10,Tuesday,TRUE
10/2/2019,8426,fall,10,Wednesday,TRUE
10/3/2019,7143,fall,10,Thursday,TRUE
10/4/2019,7904,fall,10,Friday,
10/6/2019,6327,fall,10,Sunday,TRUE
10/7/2019,6461,fall,10,Monday,TRUE
10/8/2019,15140,fall,10,Tuesday,TRUE
10/9/2019,9712,fall,10,Wednesday,TRUE
10/10/2019,7721,fall,10,Thursday,TRUE
10/11/2019,8064,fall,10,Friday,TRUE
10/12/2019,25231,fall,10,Saturday,TRUE
10/13/2019,8487,fall,10,Sunday,TRUE
10/14/2019,9385,fall,10,Monday,TRUE
10/15/2019,6829,fall,10,Tuesday,TRUE
10/16/2019,7549,fall,10,Wednesday,TRUE
10/17/2019,7250,fall,10,Thursday,TRUE
10/18/2019,9190,fall,10,Friday,TRUE
10/19/2019,8015,fall,10,Saturday,
10/21/2019,6220,fall,10,Monday,
10/23/2019,6973,fall,10,Wednesday,TRUE
10/24/2019,6314,fall,10,Thursday,TRUE
10/25/2019,7980,fall,10,Friday,TRUE
10/26/2019,5600,fall,10,Saturday,
10/28/2019,6458,fall,10,Monday,TRUE
10/29/2019,11176,fall,10,Tuesday,TRUE
10/30/2019,11707,fall,10,Wednesday,TRUE
10/31/2019,12044,fall,10,Thursday,TRUE
11/1/2019,5972,fall,11,Friday,TRUE
11/2/2019,6281,fall,11,Saturday,TRUE
11/3/2019,8948,fall,11,Sunday,TRUE
11/4/2019,8685,fall,11,Monday,
11/6/2019,8544,fall,11,Wednesday,TRUE
11/7/2019,6693,fall,11,Thursday,TRUE
11/8/2019,14517,fall,11,Friday,
11/11/2019,6715,fall,11,Monday,TRUE
11/12/2019,8587,fall,11,Tuesday,TRUE
11/13/2019,9132,fall,11,Wednesday,TRUE
11/14/2019,6748,fall,11,Thursday,TRUE
11/15/2019,5512,fall,11,Friday,TRUE
11/16/2019,7598,fall,11,Saturday,TRUE
11/17/2019,7939,fall,11,Sunday,TRUE
11/18/2019,6650,fall,11,Monday,TRUE
11/19/2019,6371,fall,11,Tuesday,TRUE
11/20/2019,11449,fall,11,Wednesday,TRUE
11/21/2019,6239,fall,11,Thursday,TRUE
11/22/2019,10734,fall,11,Friday,TRUE
11/23/2019,6179,fall,11,Saturday,
11/25/2019,7820,fall,11,Monday,TRUE
11/26/2019,12890,fall,11,Tuesday,
11/30/2019,6845,fall,11,Saturday,TRUE
12/1/2019,6626,winter,12,Sunday,
12/4/2019,12028,winter,12,Wednesday,TRUE
12/5/2019,6974,winter,12,Thursday,TRUE
12/6/2019,7197,winter,12,Friday,TRUE
12/7/2019,5524,winter,12,Saturday,
12/9/2019,7191,winter,12,Monday,TRUE
12/10/2019,9680,winter,12,Tuesday,TRUE
12/11/2019,9424,winter,12,Wednesday,TRUE
12/12/2019,5513,winter,12,Thursday,
12/15/2019,5876,winter,12,Sunday,TRUE
12/16/2019,7429,winter,12,Monday,
12/18/2019,5618,winter,12,Wednesday,TRUE
12/19/2019,8236,winter,12,Thursday,
12/30/2019,10423,winter,12,Monday,TRUE
12/31/2019,13015,winter,12,Tuesday,
1/2/2020,9979,winter,1,Thursday,TRUE
1/3/2020,9107,winter,1,Friday,
1/12/2020,7322,winter,1,Sunday,TRUE
1/13/2020,7232,winter,1,Monday,TRUE
1/14/2020,7288,winter,1,Tuesday,TRUE
1/15/2020,8110,winter,1,Wednesday,TRUE
1/16/2020,6452,winter,1,Thursday,
1/19/2020,7112,winter,1,Sunday,
1/21/2020,5857,winter,1,Tuesday,TRUE
1/22/2020,8328,winter,1,Wednesday,TRUE
1/23/2020,6196,winter,1,Thursday,TRUE
1/24/2020,6719,winter,1,Friday,
1/27/2020,6089,winter,1,Monday,TRUE
1/28/2020,6155,winter,1,Tuesday,TRUE
1/29/2020,7693,winter,1,Wednesday,TRUE
1/30/2020,7128,winter,1,Thursday,TRUE
1/31/2020,5920,winter,1,Friday,TRUE
2/1/2020,6215,winter,2,Saturday,
2/3/2020,6242,winter,2,Monday,TRUE
2/4/2020,9447,winter,2,Tuesday,TRUE
2/5/2020,6328,winter,2,Wednesday,TRUE
2/6/2020,6260,winter,2,Thursday,TRUE
2/7/2020,10021,winter,2,Friday,TRUE
2/8/2020,8505,winter,2,Saturday,
2/12/2020,6951,winter,2,Wednesday,TRUE
2/13/2020,5677,winter,2,Thursday,
2/17/2020,6093,winter,2,Monday,
2/20/2020,6870,winter,2,Thursday,TRUE
2/21/2020,5716,winter,2,Friday,
2/23/2020,12592,winter,2,Sunday,TRUE
2/24/2020,7229,winter,2,Monday,TRUE
2/25/2020,8086,winter,2,Tuesday,TRUE
2/26/2020,9006,winter,2,Wednesday,TRUE
2/27/2020,8286,winter,2,Thursday,TRUE
2/28/2020,8814,winter,2,Friday,TRUE
2/29/2020,7845,winter,2,Saturday,TRUE
3/1/2020,6439,spring,3,Sunday,TRUE
3/2/2020,6180,spring,3,Monday,TRUE
3/3/2020,6487,spring,3,Tuesday,
3/5/2020,10537,spring,3,Thursday,
3/11/2020,6062,spring,3,Wednesday,TRUE
3/12/2020,7287,spring,3,Thursday,
3/25/2020,8907,spring,3,Wednesday,TRUE
3/26/2020,7263,spring,3,Thursday,TRUE
3/27/2020,9245,spring,3,Friday,TRUE
3/28/2020,7954,spring,3,Saturday,TRUE
3/29/2020,7372,spring,3,Sunday,
4/1/2020,7933,spring,4,Wednesday,TRUE
4/2/2020,7588,spring,4,Thursday,TRUE
4/3/2020,7439,spring,4,Friday,TRUE
4/4/2020,6258,spring,4,Saturday,
4/6/2020,6690,spring,4,Monday,TRUE
4/7/2020,6406,spring,4,Tuesday,
4/10/2020,8322,spring,4,Friday,TRUE
4/11/2020,8028,spring,4,Saturday,
4/14/2020,5776,spring,4,Tuesday,TRUE
4/15/2020,6119,spring,4,Wednesday,
4/17/2020,6471,spring,4,Friday,TRUE
4/18/2020,7559,spring,4,Saturday,TRUE
4/19/2020,6191,spring,4,Sunday,
4/22/2020,6756,spring,4,Wednesday,
4/24/2020,5680,spring,4,Friday,TRUE
4/25/2020,6414,spring,4,Saturday,
4/30/2020,5787,spring,4,Thursday,TRUE
5/1/2020,6710,spring,5,Friday,TRUE
5/2/2020,7817,spring,5,Saturday,
5/8/2020,6432,spring,5,Friday,
5/12/2020,5679,spring,5,Tuesday,TRUE
5/13/2020,8236,spring,5,Wednesday,
5/15/2020,8510,spring,5,Friday,TRUE
5/16/2020,8175,spring,5,Saturday,TRUE
5/17/2020,9543,spring,5,Sunday,
5/19/2020,7332,spring,5,Tuesday,TRUE
5/20/2020,6463,spring,5,Wednesday,TRUE
5/21/2020,8287,spring,5,Thursday,TRUE
5/22/2020,9192,spring,5,Friday,TRUE
5/23/2020,7773,spring,5,Saturday,TRUE
5/24/2020,9260,spring,5,Sunday,TRUE
5/25/2020,7438,spring,5,Monday,TRUE
5/26/2020,8884,spring,5,Tuesday,TRUE
5/27/2020,8972,spring,5,Wednesday,TRUE
5/28/2020,7609,spring,5,Thursday,TRUE
5/29/2020,8554,spring,5,Friday,
6/2/2020,7052,summer,6,Tuesday,
6/5/2020,7146,summer,6,Friday,TRUE
6/6/2020,7410,summer,6,Saturday,TRUE
6/7/2020,6206,summer,6,Sunday,TRUE
6/8/2020,6340,summer,6,Monday,
6/13/2020,7329,summer,6,Saturday,TRUE
6/14/2020,6831,summer,6,Sunday,
6/16/2020,7033,summer,6,Tuesday,
6/18/2020,7585,summer,6,Thursday,
6/20/2020,9590,summer,6,Saturday,
6/22/2020,5509,summer,6,Monday,TRUE
6/23/2020,12843,summer,6,Tuesday,TRUE
6/24/2020,6000,summer,6,Wednesday,TRUE
6/25/2020,10394,summer,6,Thursday,TRUE
6/26/2020,10856,summer,6,Friday,
6/28/2020,8332,summer,6,Sunday,TRUE
6/29/2020,9823,summer,6,Monday,TRUE
6/30/2020,10313,summer,6,Tuesday,
7/2/2020,12389,summer,7,Thursday,TRUE
7/3/2020,5930,summer,7,Friday,TRUE
7/4/2020,10226,summer,7,Saturday,TRUE
7/5/2020,8551,summer,7,Sunday,
7/7/2020,11511,summer,7,Tuesday,TRUE
7/8/2020,6034,summer,7,Wednesday,TRUE
