day,dailySteps
2017-08-21,5622
2017-08-30,5942
2017-09-09,6576
2017-09-13,5678
2017-09-15,10057
2017-09-16,8995
2017-09-18,7076
2017-09-23,5594
2017-09-30,6084
2017-10-06,6425
2017-10-08,7044
2017-10-12,12132
2017-10-17,9090
2017-10-20,9247
2017-10-25,7846
2017-10-27,7391
2017-11-07,24006
2017-11-21,6971
2017-12-12,6163
2017-12-14,6300
2017-12-21,5856
2018-01-02,5964
2018-01-10,5888
2018-01-13,8034
2018-01-30,6069
2018-02-13,5666
2018-02-14,7343
2018-02-16,6266
2018-02-28,9883
2018-03-09,5759
2018-03-14,7998
2018-03-19,5722
2018-03-30,7356
2018-04-04,6653
2018-04-28,5757
2018-05-06,7193
2018-05-18,8472
2018-05-22,5821
2018-05-23,7872
2018-05-27,11290
2018-06-02,13274
2018-06-05,7988
2018-06-11,7499
2018-06-17,8068
2018-06-18,5733
2018-06-19,6230
2018-06-20,16021
2018-06-21,7638
2018-06-22,16058
2018-06-23,6288
2018-06-26,6134
2018-06-29,8967
2018-07-05,6608
2018-07-06,5637
2018-07-07,6479
2018-07-12,6192
2018-07-25,6645
2018-07-26,5678
2018-07-29,6503
2018-08-01,6176
2018-08-03,12109
2018-08-04,7279
2018-08-09,9659
2018-08-10,5616
2018-08-15,5956
2018-08-16,6914
2018-08-18,7091
2018-08-30,8009
2018-08-31,5557
2018-09-05,5515
2018-09-06,5634
2018-09-08,11402
2018-09-10,7614
2018-09-12,7449
2018-09-17,6501
2018-09-25,7038
2018-09-27,5560
2018-09-28,5745
2018-10-01,5722
2018-10-02,6057
2018-10-06,5563
2018-10-11,20376
2018-10-16,13092
2018-10-19,17245
2018-10-27,39089
2018-10-30,10328
2018-11-02,16165
2018-11-09,24521
2018-11-12,9827
2018-11-16,29845
2018-11-19,5778
2018-11-25,8326
2018-11-27,5724
2018-11-28,6678
2018-11-29,6318
2018-12-05,6170
2018-12-10,8089
2018-12-13,6215
2018-12-14,5726
2018-12-17,6277
2018-12-20,8904
2018-12-21,6803
2018-12-31,5876
2019-01-01,5964
2019-01-05,5959
2019-01-07,6151
2019-01-08,6029
2019-01-09,7018
2019-01-10,6473
2019-01-11,5555
2019-01-16,6516
2019-01-17,7422
2019-01-18,5759
2019-01-21,11663
2019-01-22,7786
2019-01-23,5531
2019-01-24,5815
2019-01-27,5912
2019-01-28,6764
2019-01-30,6051
2019-02-01,12019
2019-02-04,5594
2019-02-08,5912
2019-02-12,7027
2019-02-13,7960
2019-02-18,5830
2019-02-21,7260
2019-02-25,5557
2019-02-26,6832
2019-02-28,6842
2019-03-04,6639
2019-03-06,6637
2019-03-07,7590
2019-03-11,8402
2019-03-12,5829
2019-03-13,6971
2019-03-22,8253
2019-03-25,10775
2019-03-26,5589
2019-03-28,6670
2019-03-29,6658
2019-04-01,6969
2019-04-05,5630
2019-04-06,6464
2019-04-08,5919
2019-04-09,5622
2019-04-10,6414
2019-04-12,8192
2019-04-15,6455
2019-04-17,6351
2019-04-18,5919
2019-04-19,5785
2019-04-23,6330
2019-04-24,6191
2019-04-26,10927
2019-04-30,5554
2019-05-01,6106
2019-05-04,6594
2019-05-09,8793
2019-05-10,8799
2019-05-11,9256
2019-05-13,8442
2019-05-14,7019
2019-05-15,7868
2019-05-16,7278
2019-05-17,10025
2019-05-18,11080
2019-05-19,6437
2019-05-22,7389
2019-05-23,8473
2019-05-24,8150
2019-05-25,8552
2019-05-26,7019
2019-05-28,7151
2019-05-29,6162
2019-05-30,9313
2019-05-31,11168
2019-06-01,8022
2019-06-02,9202
2019-06-03,9536
2019-06-04,8479
2019-06-05,6206
2019-06-06,6980
2019-06-08,9098
2019-06-10,8520
2019-06-11,10463
2019-06-12,7206
2019-06-13,9244
2019-06-14,9450
2019-06-17,6831
2019-06-18,8349
2019-06-19,6786
2019-06-20,6031
2019-06-21,8853
2019-06-25,13228
2019-06-26,12390
2019-06-27,10963
2019-06-28,8319
2019-06-29,17587
2019-07-01,7359
2019-07-02,6907
2019-07-03,10466
2019-07-04,8466
2019-07-06,10615
2019-07-07,5870
2019-07-08,8901
2019-07-09,7556
2019-07-10,8826
2019-07-12,7770
2019-07-13,9557
2019-07-14,6625
2019-07-15,8467
2019-07-16,10162
2019-07-17,14621
2019-07-18,12405
2019-07-19,18346
2019-07-20,12624
2019-07-22,7226
2019-07-24,14796
2019-07-25,9142
2019-07-26,9934
2019-07-27,6480
2019-07-30,7177
2019-08-01,9528
2019-08-02,7405
2019-08-03,8088
2019-08-04,8140
2019-08-06,8358
2019-08-07,8308
2019-08-08,8761
2019-08-09,7098
2019-08-10,6142
2019-08-11,8463
2019-08-12,8361
2019-08-13,8167
2019-08-14,6242
2019-08-15,11942
2019-08-16,7790
2019-08-17,7079
2019-08-18,8976
2019-08-21,15359
2019-08-22,13219
2019-08-23,14200
2019-08-24,14492
2019-08-25,15642
2019-08-26,11707
2019-08-27,13951
2019-08-28,9866
2019-08-29,6318
2019-08-30,8095
2019-08-31,12453
2019-09-02,9075
2019-09-03,9594
2019-09-04,11008
2019-09-05,7021
2019-09-06,20505
2019-09-07,8716
2019-09-08,6692
2019-09-09,10437
2019-09-10,12867
2019-09-11,8281
2019-09-12,6895
2019-09-13,10048
2019-09-14,13359
2019-09-16,9391
2019-09-18,6096
2019-09-20,6973
2019-09-23,10454
2019-09-24,14792
2019-09-25,21816
2019-09-26,6065
2019-09-27,7349
2019-09-28,7934
2019-09-29,10239
2019-09-30,7354
2019-10-01,10112
2019-10-02,8426
2019-10-03,7143
2019-10-04,7904
2019-10-06,6327
2019-10-07,6461
2019-10-08,15140
2019-10-09,9712
2019-10-10,7721
2019-10-11,8064
2019-10-12,25231
2019-10-13,8487
2019-10-14,9385
2019-10-15,6829
2019-10-16,7549
2019-10-17,7250
2019-10-18,9190
2019-10-19,8015
2019-10-21,6220
2019-10-23,6973
2019-10-24,6314
2019-10-25,7980
2019-10-26,5600
2019-10-28,6458
2019-10-29,11176
2019-10-30,11707
2019-10-31,12044
2019-11-01,5972
2019-11-02,6281
2019-11-03,8948
2019-11-04,8685
2019-11-06,8544
2019-11-07,6693
2019-11-08,14517
2019-11-11,6715
2019-11-12,8587
2019-11-13,9132
2019-11-14,6748
2019-11-15,5512
2019-11-16,7598
2019-11-17,7939
2019-11-18,6650
2019-11-19,6371
2019-11-20,11449
2019-11-21,6239
2019-11-22,10734
2019-11-23,6179
2019-11-25,7820
2019-11-26,12890
2019-11-30,6845
2019-12-01,6626
2019-12-04,12028
2019-12-05,6974
2019-12-06,7197
2019-12-07,5524
2019-12-09,7191
2019-12-10,9680
2019-12-11,9424
2019-12-12,5513
2019-12-15,5876
2019-12-16,7429
2019-12-18,5618
2019-12-19,8236
2019-12-30,10423
2019-12-31,13015
2020-01-02,9979
2020-01-03,9107
2020-01-12,7322
2020-01-13,7232
2020-01-14,7288
2020-01-15,8110
2020-01-16,6452
2020-01-19,7112
2020-01-21,5857
2020-01-22,8328
2020-01-23,6196
2020-01-24,6719
2020-01-27,6089
2020-01-28,6155
2020-01-29,7693
2020-01-30,7128
2020-01-31,5920
2020-02-01,6215
2020-02-03,6242
2020-02-04,9447
2020-02-05,6328
2020-02-06,6260
2020-02-07,10021
2020-02-08,8505
2020-02-12,6951
2020-02-13,5677
2020-02-17,6093
2020-02-20,6870
2020-02-21,5716
2020-02-23,12592
2020-02-24,7229
2020-02-25,8086
2020-02-26,9006
2020-02-27,8286
2020-02-28,8814
2020-02-29,7845
2020-03-01,6439
2020-03-02,6180
2020-03-03,6487
2020-03-05,10537
2020-03-11,6062
2020-03-12,7287
2020-03-25,8907
2020-03-26,7263
2020-03-27,9245
2020-03-28,7954
2020-03-29,7372
2020-04-01,7933
2020-04-02,7588
2020-04-03,7439
2020-04-04,6258
2020-04-06,6690
2020-04-07,6406
2020-04-10,8322
2020-04-11,8028
2020-04-14,5776
2020-04-15,6119
2020-04-17,6471
2020-04-18,7559
2020-04-19,6191
2020-04-22,6756
2020-04-24,5680
2020-04-25,6414
2020-04-30,5787
2020-05-01,6710
2020-05-02,7817
2020-05-08,6432
2020-05-12,5679
2020-05-13,8236
2020-05-15,8510
2020-05-16,8175
2020-05-17,9543
2020-05-19,7332
2020-05-20,6463
2020-05-21,8287
2020-05-22,9192
2020-05-23,7773
2020-05-24,9260
2020-05-25,7438
2020-05-26,8884
2020-05-27,8972
2020-05-28,7609
2020-05-29,8554
2020-06-02,7052
2020-06-05,7146
2020-06-06,7410
2020-06-07,6206
2020-06-08,6340
2020-06-13,7329
2020-06-14,6831
2020-06-16,7033
2020-06-18,7585
2020-06-20,9590
2020-06-22,5509
2020-06-23,12843
2020-06-24,6000
2020-06-25,10394
2020-06-26,10856
2020-06-28,8332
2020-06-29,9823
2020-06-30,10313
2020-07-02,12389
2020-07-03,5930
2020-07-04,10226
2020-07-05,8551
2020-07-07,11511
2020-07-08,6034
2020-07-09,5733
2020-07-10,7187
2020-07-11,7522
2020-07-12,8445
2020-07-14,10407
2020-07-16,10268
2020-07-17,7671
2020-07-18,10106
2020-07-19,8946
2020-07-20,5964
2020-07-21,10254
2020-07-22,12412
2020-07-23,14746
2020-07-24,6059
2020-07-25,8299
2020-07-26,13055
2020-07-28,12272
2020-07-29,8635
2020-07-30,9326
2020-08-04,11332
2020-08-05,5724
2020-08-06,10500
2020-08-07,6666
2020-08-08,9106
2020-08-09,8859
2020-08-11,16790
2020-08-12,6897
2020-08-13,17372
2020-08-15,12707
2020-08-16,15684
2020-08-17,8837
2020-08-20,8596
2020-08-21,9808
2020-08-22,11144
2020-08-23,11478
2020-08-24,7179
2020-08-25,13605
2020-08-26,11582
2020-08-28,7948
2020-08-29,8958
2020-08-30,13675
2020-08-31,6296
2020-09-01,10881
2020-09-05,13332
2020-09-06,9973
2020-09-12,10783
2020-09-13,11735
2020-09-14,6506
2020-09-15,13975
2020-09-17,6251
2020-09-18,6805
2020-09-19,8373
2020-09-22,15688
2020-09-27,11006
2020-09-28,7356
2020-09-29,10638
2020-10-03,19457
2020-10-04,8950
2020-10-05,13053
2020-10-15,5597
2020-10-17,9297
2020-10-18,11621
2020-10-19,6075
2020-10-20,11824
2020-10-23,5584
2020-10-24,15080
2020-10-25,12322
2020-11-07,10922
2020-11-08,12799
2020-11-10,7888
2020-11-11,7614
2020-11-13,5529
2020-11-14,8979
2020-11-15,11124
2020-11-17,11002
2020-11-18,6085
2020-11-19,6011
2020-11-20,8813
2020-11-21,10194
2020-11-22,9192
2020-11-23,8384
2020-11-27,11322
2020-11-28,9889
2020-12-05,6391
2020-12-06,6259
2020-12-12,10547
2020-12-13,8749
2020-12-14,13656
2020-12-16,10499
2020-12-17,11013
2020-12-19,9500
2020-12-20,9359
2020-12-22,8539
2020-12-26,6028
2020-12-27,7040
2020-12-28,9040
2020-12-29,6905
2020-12-30,9021
2021-01-01,5583
2021-01-02,5617
2021-01-03,13309
2021-01-06,6040
2021-01-09,6317
2021-01-11,7007
2021-01-28,5883
2021-01-31,5621
2021-02-19,5722
2021-02-20,11900
2021-04-14,5783
2021-04-21,6148
2021-04-26,6623
2021-05-05,7365
2021-05-06,9058
2021-05-07,10062
2021-05-08,12803
2021-05-09,6551
2021-05-10,7379
2021-05-11,8668
2021-05-14,12116
2021-05-15,11914
2021-05-16,7845
2021-05-17,9510
2021-05-18,10550
2021-05-20,7612
2021-05-21,10353
2021-05-22,12061
2021-05-23,10095
2021-05-24,9336
2021-05-25,7683
2021-05-27,8797
2021-05-28,10178
2021-05-29,11292
2021-05-30,11090
2021-05-31,11461
2021-06-01,13749
2021-06-05,8729
2021-06-06,13268
2021-06-08,7392
2021-06-09,13647
2021-06-10,10459
2021-06-12,8953
2021-06-13,9347
2021-06-15,6180
2021-06-17,12155
2021-06-18,9701
2021-06-19,9007
2021-06-20,9681
2021-06-21,6746
2021-06-22,13498
2021-06-23,7288
2021-06-25,11201
2021-06-26,9539
2021-06-27,6317
2021-06-28,12610
2021-06-29,16150
2021-07-01,5926
2021-07-02,10196
2021-07-03,9553
2021-07-04,8917
2021-07-05,9511
2021-07-15,8784
2021-07-16,6357
2021-07-18,9392
2021-07-19,10866
2021-07-20,10781
2021-07-22,12735
2021-07-23,8522
2021-07-24,6622
2021-07-25,7442
2021-07-27,12813
2021-07-30,12987
2021-07-31,10913
2021-08-01,9704
2021-08-02,8134
2021-08-03,12650
2021-08-06,11227
2021-08-07,13975
2021-08-08,8624
2021-08-09,12271
2021-08-10,11175
2021-08-11,14436
2021-08-12,11663
2021-08-13,14906
2021-08-15,12684
2021-08-17,7741
2021-08-18,18066
2021-08-19,11579
2021-08-20,11058
2021-08-21,16118
2021-08-25,9295
2021-08-28,9034
2021-08-29,9478
2021-08-31,5703
2021-09-01,13842
2021-09-02,7018
2021-09-04,8201
2021-09-05,8844
2021-09-07,6413
2021-09-08,10619
2021-09-11,11608
2021-09-12,9582
2021-09-13,5656
2021-09-15,11073
2021-09-17,8729
2021-09-18,12898
2021-09-19,11310
2021-09-21,7254
2021-09-22,8788
2021-09-23,8069
2021-09-24,6020
2021-09-25,9242
2021-09-26,9648
2021-09-29,11604
2021-09-30,7537
2021-10-02,6554
2021-10-04,6202
2021-10-05,8168
2021-10-06,10347
2021-10-07,7532
2021-10-09,11719
2021-10-10,8899
2021-10-13,9512
2021-10-14,7299
2021-10-16,12480
2021-10-17,7794
2021-10-18,7810
2021-10-20,7036
2021-10-23,13071
2021-10-24,12955
2021-10-27,7859
2021-11-03,7314
2021-11-06,13444
2021-11-07,10373
2021-11-10,11163
2021-11-15,6624
2021-11-17,9634
2021-11-18,7478
2021-11-20,7435
2021-11-21,8181
2021-11-27,12320
2021-11-28,10892
2021-11-29,11768
2021-12-01,9892
2021-12-04,12502
2021-12-05,12065
2021-12-08,11171
2021-12-09,6848
2021-12-11,15289
2021-12-15,9830
2021-12-18,11123
2021-12-19,13922
2021-12-20,6082
2021-12-28,9562
2021-12-29,7818
2021-12-30,8563
2022-01-02,14191
2022-01-04,8449
2022-01-05,9530
2022-01-08,12907
2022-01-09,13287
2022-01-28,7729
2022-01-29,8979
2022-01-30,6935
2022-02-16,6744
2022-02-23,7132
2022-02-25,7634
2022-02-26,6200
2022-03-08,6906
2022-03-26,7407
2022-04-01,7857
2022-04-02,7811
2022-04-03,6363
2022-04-08,6186
2022-04-09,6493
2022-04-14,6000
2022-04-17,9579
2022-04-23,6630
2022-05-06,15061
2022-05-20,8020
2022-05-27,6329
2022-06-01,12834
2022-06-02,6322
2022-06-08,14041
2022-06-11,11702
2022-06-12,6674
2022-06-13,8203
2022-06-15,10834
2022-06-16,7466
2022-06-17,8044
2022-06-18,6012
2022-06-22,10310
2022-06-24,6479
2022-06-25,7808
2022-06-28,7346
2022-06-29,12207
2022-07-01,7865
2022-07-06,11975
2022-07-08,8594
2022-07-09,5633
2022-07-10,6004
2022-07-12,6426
2022-07-13,10488
2022-07-16,12917
2022-07-18,6930
2022-07-19,5731
2022-07-20,11669
2022-07-21,6444
2022-07-23,5958
2022-07-25,12208
2022-07-27,9850
2022-07-28,5607
2022-07-29,10108
2022-07-30,8257
2022-08-03,12410
2022-08-10,12760
2022-08-13,6317
2022-08-15,5842
2022-08-17,8379
2022-08-18,5628
2022-08-20,5764
2022-08-21,8192
2022-08-22,7344
2022-08-24,7652
2022-08-26,6260
2022-08-27,7038
2022-08-28,7432
2022-08-29,6396
2022-08-31,8148
2022-09-01,5788
2022-09-02,6854
2022-09-05,6042
2022-09-09,8844
2022-09-10,8422
2022-09-12,6544
2022-09-14,12001
2022-09-19,7592
2022-09-21,7752
2022-09-23,7095
2022-09-26,5613
2022-09-27,6226
2022-09-28,5913
2022-09-30,6847
2022-10-03,6156
2022-10-05,5604
2022-10-07,7838
2022-10-09,6373
2022-10-10,8844
2022-10-11,16277
2022-10-12,11813
2022-10-13,8630
2022-10-14,6442
2022-10-20,10757
2022-10-22,8765
2022-10-27,7233
2022-10-28,10076
2022-10-31,5685
2022-11-03,7436
2022-11-05,8335
2022-11-09,8190
2022-11-11,5850
2022-11-25,6710
2022-11-26,7672
2022-11-27,6129
2022-11-28,6888
2022-11-30,7006
2022-12-02,7594
2022-12-05,7507
2022-12-06,5762
2022-12-07,6028
2022-12-08,5793
2022-12-12,8848
2022-12-15,6927
2022-12-16,5603
2022-12-19,6514
2022-12-28,6713
2023-01-01,5848
2023-01-04,6093
2023-01-05,6022
2023-01-09,9385
2023-01-10,5902
2023-01-11,5805
2023-01-12,8331
2023-01-14,5619
2023-01-17,9409
2023-01-20,8473
2023-01-30,7741
2023-02-04,7436
2023-02-17,6709
2023-02-25,6691
2023-03-08,5840
2023-03-10,7586
2023-03-25,5930
2023-03-26,5579
2023-03-30,6056
2023-04-03,13163
2023-04-07,5673
2023-04-19,5914
2023-04-23,6421
2023-04-27,6819
2023-05-04,9061
2023-05-06,7328
2023-05-19,10059
2023-05-20,6272
2023-05-21,5736
2023-05-22,5767
2023-05-26,6747
2023-06-03,6910
2023-06-08,5657
2023-06-13,5677
2023-06-25,6389
2023-06-26,15779
2023-06-29,10377
2023-06-30,23743
2023-07-01,11004
2023-07-02,19007
2023-07-03,11774
2023-07-04,5773
2023-07-05,23071
2023-07-06,19344
2023-07-07,20256
2023-07-08,16922
2023-07-11,14407
2023-07-12,11017
2023-07-13,15012
2023-07-15,6270
2023-07-16,6539
2023-07-20,6539
2023-07-26,13525
2023-07-27,7803
2023-07-28,9292
2023-07-29,11467
2023-07-30,5796
2023-07-31,11114
2023-08-01,7882
2023-08-02,7707
2023-08-03,7375
2023-08-04,8617
2023-08-06,16717
2023-08-07,8624
2023-08-08,10802
2023-08-09,9992
2023-08-10,8207
2023-08-11,9249
2023-08-12,6907
2023-08-15,5532
2023-08-18,11369
2023-08-19,7874
2023-08-21,16355
